.current_pid	7	62fca9e4299f83121b2172a14d5997df7d9498744373bdea1e52e8c84cdaac4a
.current_pid_structure_eval	7	b75b62045db2ea5c55d05e71eaea4bf7a1279163a14238f1f55c778e6730bcc6
.current_step	7	1d17580ce5195acea4555aaf2d6c41313cd2f50cf782613b69bf2197b0db19aa
.current_step_structure_eval	5	3dbe9afbfa8bfe07cc9c724a3338fa8c645d74bad28f392777e476afc534d211
.runner_done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.structure_eval_done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backtest/bootstrap.csv	422	92bb98b5e726c570c531863853fc6a0253f6699e00116cd3c19a7dd32db9b051
backtest/model_comparison.csv	13179	8599c77282e4a12d70d7022c440e131910e471b3d24890b4d2736c7a4a495eee
backtest/production_metrics.csv	16305	95baa9a59e62c426269845d2351cc40f071b591e45be52fbd732f795e0b78986
backtest/run_manifest.json	6559	f3d95611a55543ec367bd42132b093033855e54840391fdce05fe4734e99423f
backtest/structure_coefficients.csv	33717	76166b41e251a016a3c5a85d19d93f45cf51a1ee7d7b00c6f2f7c416c5db3f1f
backtest/structure_manifest.json	717	5cec5088779f62b56fc124e3202ec4eaea59bee0e299afbe821f6fa68728aeb3
backtest/verdicts.csv	16229	15d596720437f95996a29847e8394ed7eec5550145b5409c2f503c4b8ec4febb
backtest/yearly_contribution.csv	10098	c75d2cbbbd8712b1772e1fd785f9e760a920ab38029d33c5360d71574ec08512
execution_receipt.txt	1304	ba543bd0c33bbf9380e3baff352248150783133b23ae9e9a02d732e35ebb3f23
execution_receipt_structure_eval.txt	1783	4942f78defa4c1e215636cfbc975e8b52d5f5b9c766c555167efd2868a507ae9
logs/eval.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/eval.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/eval.time.log	959	f4797e0ea0ca662d122aa49b8f10c9df536a35946fe6583df49c203f30516d66
logs/heartbeat.log	8748	d4bd60be8b3baf791ffb51c78862a2e1a1c777d7a81d9fa2b9766aa304927129
logs/heartbeat_structure_eval.log	302	5db222cbfbe20c1fa68b55bfeb39844df80e926b330c94ec6195043571270a61
logs/runner.control.log	512	9abc7d948ea296affa214cbcb7eb432f5fe48e600ef9f4b6c12a28878865ecdc
logs/runner_structure_eval.control.log	685	47e0a6a44b0bedd42c32e41ef19d68170d35eb5f0e4639845a8fc479609562ae
logs/states.stderr.log	16022	265535767dc351e27fb005047305aee2d6d4752defa31d791ef42949c754628a
logs/states.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/states.time.log	922	87317252c869a32ffe323a2fed94b72e8aaa7575ce2904c6632ddcf765d10242
logs/structure.stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/structure.stdout.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
logs/structure.time.log	966	a60e38d874a8c36dac91e557bdb6f06771de28ca6fcd956c98dbe78affbd1085
logs/watchdog.log	54463	57be6269eb8ec6ed0e5e9bee618c13bebd3ddee6c54dac32272647bac1a9107b
logs/watchdog_structure_eval.log	2204	f1dbef4c4c29f64c1a9a9ac0e51e454ed9f0c5e2c6c0797b5c045762e3c56b08
research/axis_returns.csv	453721	a64fc06462118bb39c1c4c4e77fa70788e2d5c3debcc464ddc786d7dd005fa7c
research/conditional_leg_returns.csv	1132235	35d3212dac736ac67f19a22547d953738a3e3fbe9c9b827d440f57078e9c1220
research/coverage_audit.csv	513452	a3be6af8dcece7894c0335d19f2505abdb1d15f215bd2fed353946c3c9fa5df4
research/exposure_diagnostics.csv	53107	43a39e77b4a75b8c555f61ccb4dbcf515a471bc0e0b19f3fea510ccfcb292fb4
research/hard_sort_surface.csv	4119828	92dd813398754b142b01a78fa162a627d11a151066e2fd47865512fb18a206a0
research/manifests/exposures.json	294	43228332809b22577db74fbe3eaf1f7dfc83f4d080b6cd03558f69721e707e0f
research/manifests/portfolios.json	493	0a68487fe7f3e743df42fb1879f1b73cd4cebf9e2bca6a4527ae9d2149d9f1a8
research/manifests/preflight.json	14049	9c0dd520ea78ce9a5c9732ff1c3f0898b153a704423fe654c93c405a70d1d982
research/manifests/states.json	287	0b97a9a2c626b44645b8d5451bbad7663e50e7887e0e6714d8ef8db2963cc5d2
research/monthly_exposures.csv.gz	107623187	9eb59005c1dd185751035a5c5bf16f599f69c031390639e75adc40c2303b6edd
research/state_components.csv	4637861	998dd079576a4738815a02405b9b2963f31e82d3e2adb0ffc11d24bdb3696de6
research/stock_period_returns.csv.gz	7507186	7d27b7cbb4d23607b3381a9237c6c911c98e8b3f00ca09010a0e775c58ef627a
research/suspension_interval_evidence.csv	105904	95acac72242676cd89807c3eb2975d8bc5ca357b9b04ff351a9106c429986889
run_jan01_r5_states.sh	5075	f5ba7a45f52d5b2a537ee7cc75c2b2f0d2c2852c8bf614d358ff3cfa1c09cb16
run_jan01_r5_structure_eval.sh	5525	0dbdf914050338747fed2a519363479bfa4a9da89d1e142122cd5eb3615f5234
watchdog_r5.sh	2024	1d7bc54edeec362fd68516e13c1d5972c5d553542d6404909b68fe1c4560f178
watchdog_r5_structure_eval.sh	2056	def8643454b938283a79ff909b9a2fc1ca297c009d862db91e03c203d3a4569f
