.current_pid	7	7a8eb314f185f0df2e5d02b4bd8cf095a778ba1b6a016960a80b89abcffe1433
.current_pid_eval	7	e6b3d40b4dce7b779f614726adc44524e9cede2f4164e2eb13100554c571ac17
.current_pid_structure_eval	7	d2df0a8b08103d6d8e96811cd494441a69d31967799a2a76c4d9970f5e5a6162
.current_step	7	1d17580ce5195acea4555aaf2d6c41313cd2f50cf782613b69bf2197b0db19aa
.current_step_eval	5	3dbe9afbfa8bfe07cc9c724a3338fa8c645d74bad28f392777e476afc534d211
.current_step_structure_eval	5	3dbe9afbfa8bfe07cc9c724a3338fa8c645d74bad28f392777e476afc534d211
.eval_done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.runner_done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.structure_eval_done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
backtest/bootstrap.csv	422	92bb98b5e726c570c531863853fc6a0253f6699e00116cd3c19a7dd32db9b051
backtest/model_comparison.csv	13179	b2cc7eb17f58428b66174f5724828fdf672e1411e064449535c81787a187823c
backtest/production_metrics.csv	16305	ad86c1763c257c8adb1f6ffe163b4d0322ef302f312b5b906db9acffc897dbcb
backtest/run_manifest.json	6567	29243a1f0ffb00c2ea34ea959dc1a807de8fc6ab762ccb76540d393937eab842
backtest/structure_coefficients.csv	33709	45832424d6eb8772b3edd4b410ff634f4f65c74b180c4495db2d4003ca991240
backtest/structure_manifest.json	717	31d9d9b7cabad422b41da0b28cf37755f5538c48c12399df6ee41acf8b9873fe
backtest/verdicts.csv	16461	5a67327bbee1ffd529dc650c4952c121f47ea5beadf27906e29a515e9fec4b53
backtest/yearly_contribution.csv	10088	182619f025f108ef20660f35d5a389c0a1d71c7825a444d5ea831af2c8bde330
execution_receipt.txt	1358	ec52a0c34721c69fc5c9774a0c1cbe1437ba49b9fe9593de742dba135001caca
